,Data,Positive Score,Negative Score,Neutral Score,Change in SPY,predicted_change,true_change
543,3/1/22,5.403095841,17.42720655,38.00804317,-1.119995117,0.28795415,-2.140014648
544,3/2/22,2.282533586,28.75930384,43.86704862,-6.649993896,0.05491242,3.450012207
545,3/3/22,8.920490503,26.87217426,50.3513189,7.910003662,0.24167275,-7.049987793
546,3/4/22,3.956099093,37.0699881,40.33918092,-2.180023193,0.26794046,8.230010986
547,3/7/22,3.768787682,15.62888744,26.18530083,-3.539978027,0.028519383,-8.920013428
548,3/8/22,4.997021317,16.54334062,37.41280609,-12.74002075,0.23379664,-6.339996338
549,3/9/22,6.510661602,26.42600322,47.00823036,-3.179992676,0.25784796,-4.480010986
550,3/10/22,8.280697435,25.58719447,43.65651369,11.16000366,0.2971512,-0.470001221
551,3/11/22,8.68461749,26.41763601,43.05023068,-1.929992676,0.25830024,-3.339996338
552,3/14/22,1.490944028,11.45865175,19.03903782,-5.410003662,0.29331857,20.55999756
553,3/15/22,7.961517811,15.02757585,27.83345449,-3.070007324,0.2617042,4.630004883
554,3/16/22,7.329707682,25.32064191,37.89675015,9.170013428,0.28289527,-0.920013428
555,3/17/22,5.900576055,26.41500905,42.75267851,9.449981689,0.20348875,0.359985352
556,3/18/22,4.973725677,23.37396935,53.80788475,5.450012207,0.26694536,2.200012207
557,3/21/22,4.034648538,10.36168236,23.81360167,3.449981689,0.25567484,-3.089996338
558,3/22/22,7.476865947,20.58226466,31.3973408,-0.129974365,0.2891454,-8.220001221
559,3/23/22,8.033184499,20.45100001,40.28866059,5.199981689,0.2801119,0.5
560,3/24/22,7.526519001,22.29590565,48.82916164,-5.790008545,0.20166337,-0.929992676
561,3/25/22,6.993442953,28.18971193,42.24890077,6.690002441,0.2917781,-3.029998779
562,3/28/22,4.469700694,6.688576162,24.53273222,2.200012207,0.26746678,3.900024414
563,3/29/22,8.494407773,22.28268287,38.05963299,3.220001221,0.26634392,1.240020752
564,3/30/22,12.98011157,18.7505154,35.79818884,5.639984131,0.24290818,-14.20001221
565,3/31/22,9.226110399,24.60615826,37.55636445,-2.849975586,0.24845842,0.649993896
566,4/1/22,10.4507013,33.34771243,41.06299287,-7.059997559,0.27685735,-0.110015869
567,4/4/22,1.457647204,11.35559636,21.14785701,1.279998779,0.20816037,3.679992676
568,4/5/22,10.49108565,14.12608612,39.80813524,3.879974365,0.27516085,2.600006104
569,4/6/22,10.84747213,22.01006198,43.17562354,-5.769989014,0.28046975,-10.41000366
570,4/7/22,5.758709341,23.90274048,38.25907409,-4.510009766,0.29821646,-6.489990234
571,4/8/22,10.64090481,24.06146425,42.41949394,2.25,0.3231692,1.049987793
572,4/11/22,0.0,9.839518338,25.12210047,-1.199981689,0.081720725,-1.320007324
573,4/12/22,4.937825322,12.08370772,53.24005187,-7.649993896,0.24299447,-7.619995117
574,4/13/22,7.228567064,25.45417854,42.23857731,-1.630004883,0.27100754,-2.829986572
575,4/14/22,15.8965905,18.76700312,45.69309527,5.019989014,0.30723083,0.720001221
576,4/18/22,1.369831026,11.65708703,24.5161683,-5.519989014,0.22447312,0.619995117
577,4/19/22,2.830530673,21.7361069,26.7961297,0.179992676,0.26568702,-3.050018311
578,4/20/22,6.592714489,18.58371839,48.44118088,7.070007324,0.20079944,2.369995117
579,4/21/22,10.07751662,15.25538504,38.6354017,-0.33001709,0.29950935,1.559997559
580,4/22/22,7.182026625,20.64668712,56.092251,-6.649993896,0.19063084,1.899993896
581,4/25/22,3.497677565,6.402029455,24.9981856,-12.01998901,0.25370622,-6.58001709
582,4/26/22,5.706974179,20.51935863,34.55265751,2.470001221,0.12933616,0.179992676
583,4/27/22,14.494679,19.14728209,45.60218778,-12.41000366,0.26430744,7.910003662
584,4/28/22,12.07836467,24.42939463,47.87443501,1.16998291,0.23364593,-2.370025635
585,4/29/22,16.02811998,26.09800619,48.38721108,10.54000854,0.25075006,3.709991455
586,5/2/22,1.31928587,11.72653282,19.48905015,-15.80999756,0.28202102,0.860015869
587,5/3/22,5.860808134,17.83269751,32.18105331,2.480010986,0.21921402,0.940002441
588,5/4/22,13.41765735,21.44057137,43.04481232,1.899993896,0.15820673,-8.230010986
589,5/5/22,10.53737944,17.45111257,51.70940885,12.67999268,0.23652552,5.199981689
590,5/6/22,11.13386846,21.32499897,42.02507514,-15.25,0.25832313,5.320007324
591,5/9/22,1.473931015,17.93780559,22.30187786,-2.470001221,0.26492566,1.25
592,5/10/22,6.687905788,15.68353796,43.95247883,-13.16998291,0.29261446,7.940002441
593,5/11/22,7.753676891,27.68109822,38.60495436,0.91998291,0.30099702,-5.519989014
594,5/12/22,9.692740023,18.47136825,56.35002568,-6.339996338,0.26564068,0.0
595,5/13/22,2.933919817,28.44856355,49.76861852,-0.410003662,0.20447767,5.839996338
596,5/16/22,2.803513527,7.462757975,27.68937424,9.380004883,0.26045525,4.380004883
597,5/17/22,7.891160131,19.94284838,44.98472247,-1.630004883,0.09925489,-1.489990234
598,5/18/22,6.92597425,23.26210901,50.15437934,8.230010986,0.24128453,5.33001709
599,5/19/22,8.305373549,33.16279292,47.82641476,-16.46002197,0.2936385,-0.33001709
600,5/20/22,7.205705225,30.69591811,51.84155187,-2.399993896,0.29879022,-12.55001831
601,5/23/22,1.085642248,8.690314651,25.17417368,0.170013428,0.2305386,-2.630004883
602,5/24/22,6.889724135,19.18259406,40.1661512,7.290008545,0.24559274,-3.170013428
603,5/25/22,8.097768277,26.84169331,34.89075464,-3.029998779,0.24234691,3.040008545
604,5/26/22,7.34550631,23.94121462,45.10807604,3.479980469,0.34159315,-0.790008545
605,5/27/22,7.361080587,22.54446131,40.18486106,7.940002441,0.21380919,-4.860015869
606,5/31/22,4.389582753,8.298731983,26.85701644,9.950012207,0.25422,-1.850006104
607,6/1/22,7.973837525,15.73609069,34.75494939,-2.33001709,0.2169609,-12.74002075
608,6/2/22,12.05002406,18.84611797,44.27827892,-3.339996338,0.32126433,4.020019531
609,6/3/22,7.863709867,23.64867118,57.99918199,7.800018311,0.21901247,-5.309997559
610,6/6/22,5.820383728,7.548042536,19.92977962,-6.850006104,0.15409318,4.309997559
611,6/7/22,3.476316243,13.2939373,42.91442421,1.25,0.27372557,-9.779998779
612,6/8/22,7.391971946,30.03054115,40.83515239,3.949981689,0.2949242,0.480010986
613,6/9/22,10.21795183,29.54953161,48.1702444,-4.519989014,0.18702331,-0.129974365
614,6/10/22,10.01034653,26.45068419,39.71598268,-9.779998779,0.26867294,-6.649993896
615,6/13/22,2.198377311,12.99551588,18.44440368,-11.64001465,0.25481626,-11.64001465
616,6/14/22,7.902803659,22.53012031,36.09016758,-14.79998779,0.29156083,8.639984131
617,6/15/22,5.999750972,36.43703455,39.25953722,-1.130004883,0.30647042,6.690002441
618,6/16/22,10.03140277,29.92516285,42.24438387,5.33001709,0.26709956,0.810028076
619,6/17/22,11.8192682,26.35083929,52.42434123,-12.55001831,0.24414338,-5.599975586
620,6/20/22,1.981491685,6.146985173,11.11594403,-0.790008545,0.24784842,3.989990234
621,6/21/22,4.101222277,14.79965049,15.54494464,9.210021973,0.18159515,-2.16998291
622,6/22/22,11.39257151,24.6065948,42.97547212,-0.679992676,0.3175698,-0.790008545
623,6/23/22,7.869238079,32.03435534,43.2864258,3.66998291,0.17639309,11.36001587
624,6/24/22,11.76381934,26.7897312,44.55711523,12.01998901,0.22080764,2.5
625,6/27/22,2.624130487,12.40414873,21.78055486,-1.489990234,0.21371257,2.5
626,6/28/22,5.568541467,10.82563543,46.43202525,-7.940002441,0.19950953,-1.119995117
627,6/29/22,7.518815607,24.61975878,53.87559155,-0.309997559,0.2457157,3.949981689
628,6/30/22,12.95559165,30.71773612,35.85581481,-3.089996338,0.30262583,-2.679992676
629,7/1/22,8.861468434,28.92519453,54.05953726,3.989990234,0.28773504,7.320007324
630,7/5/22,1.469762623,16.29246268,24.0825651,0.720001221,0.21881586,1.5
631,7/6/22,8.695251822,25.85146627,34.41744223,1.290008545,0.31072128,-0.880004883
632,7/7/22,7.447675556,21.63562512,47.1228995,5.739990234,0.12160753,-4.889984131
633,7/8/22,12.07763147,29.79348683,41.1467309,-0.319976807,0.28594255,1.240020752
634,7/11/22,0.787479997,14.46521845,20.51130706,-4.440002441,0.27146164,-4.559997559
635,7/12/22,3.590656519,21.58412331,35.18140048,-3.400024414,0.22611077,-4.519989014
636,7/13/22,7.822005689,19.64094692,51.05036265,-2.0,0.17430526,-4.679992676
637,7/14/22,8.758032918,33.31881875,46.75696999,-0.91998291,0.28523347,-10.75
638,7/15/22,7.60973388,33.2942844,54.65741062,7.220001221,0.29023695,-2.039978027
639,7/18/22,4.280855209,12.05739531,17.5033499,-3.179992676,0.24756508,1.079986572
640,7/19/22,4.668708175,26.60450414,29.22997528,10.31997681,0.2835431,-5.790008545
641,7/20/22,7.772867858,25.09644854,49.47452664,2.5,0.10165903,0.399993896
642,7/21/22,12.56715414,23.49984074,48.09579444,4.020019531,0.14991814,-3.400024414
643,7/22/22,11.8599771,29.45069227,43.31080127,-3.700012207,0.2010658,-0.709991455
644,7/25/22,4.400734723,9.231399417,21.48444897,0.480010986,0.24689236,1.179992676
645,7/26/22,3.415037394,27.11344048,35.20596954,-4.679992676,0.27723998,10.54000854
646,7/27/22,12.84037125,28.18465832,40.57383871,10.1499939,0.11129414,-10.47000122
647,7/28/22,12.92495012,26.97796267,50.36396283,5.029998779,0.28382504,-1.199981689
648,7/29/22,16.6800186,39.84974679,49.14404243,5.91998291,0.26664948,-9.540008545
649,8/1/22,1.608125806,11.94488257,25.83181965,-1.220001221,0.26632458,6.600006104
650,8/2/22,5.316003829,20.88141036,33.44010782,-2.709991455,0.25419632,-7.059997559
651,8/3/22,12.83597612,29.37484926,32.79302329,6.390014648,0.12809786,0.709991455
652,8/4/22,7.835122049,23.58078051,43.46273726,-0.279998779,0.31836814,-1.489990234
653,8/5/22,8.071388781,30.80759576,46.21828228,-0.700012207,0.29432178,3.820007324
654,8/8/22,4.586514652,15.02073324,20.87552336,-0.480010986,0.21619985,1.390014648
655,8/9/22,8.265413493,26.54274106,41.86481407,-1.639984131,0.27046716,-2.849975586
656,8/10/22,5.091692626,24.7760039,36.6817618,8.639984131,0.29252848,2.820007324
657,8/11/22,14.15658206,18.8214305,45.33997908,0.0,0.27865946,-16.46002197
658,8/12/22,4.841055214,23.22527862,36.96458033,7.110015869,0.32109308,-0.309997559
659,8/15/22,2.055876851,10.11520362,23.19780755,1.759979248,0.2591927,5.019989014
660,8/16/22,5.62031883,14.56884143,35.6837098,0.840026855,0.29848003,-3.889984131
661,8/17/22,6.501827598,25.1104266,45.39329147,-3.050018311,0.26045322,1.759979248
662,8/18/22,7.358420551,22.17058238,43.09591332,1.240020752,0.1446327,-17.86999512
663,8/19/22,5.237241924,22.37752873,41.4262214,-5.75,0.27313974,-8.860015869
664,8/22/22,3.433417618,7.775046587,24.4821195,-8.790008545,0.24986923,5.739990234
665,8/23/22,5.102175415,22.21226525,33.94584548,-1.0,0.27655458,-3.16998291
666,8/24/22,6.419890344,23.25989309,28.39070362,1.320007324,0.27734038,-3.760009766
667,8/25/22,7.301250875,30.45463663,34.69546741,5.839996338,0.27195334,-7.359985352
668,8/26/22,6.06505847,24.49045736,44.67919058,-14.20001221,0.07981145,2.480010986
669,8/29/22,3.620241821,7.582488865,22.03572297,-2.679992676,0.30071524,-5.610015869
670,8/30/22,5.705520511,13.2272082,39.67914975,-4.420013428,0.28562385,1.16998291
671,8/31/22,5.259350419,20.66022521,38.64174962,-3.029998779,0.22687975,1.320007324
672,9/1/22,5.960532665,23.12282979,51.37879682,1.240020752,0.3126412,10.71002197
673,9/2/22,5.481573105,28.16421553,38.63634965,-4.180023193,0.1999132,1.100006104
674,9/6/22,4.677705169,17.29447132,26.91417503,-1.479980469,0.28795812,1.239990234
675,9/7/22,5.501058996,20.07713777,39.23763746,7.019989014,0.25729617,2.100006104
676,9/8/22,6.60398972,23.80104014,48.38601014,2.600006104,0.10557766,1.859985352
677,9/9/22,10.13183278,22.07577646,60.61368918,6.220001221,0.23668632,3.5
678,9/12/22,2.574563652,9.306094706,23.28110206,4.369995117,0.25128537,-2.0
679,9/13/22,3.872495592,17.9769026,34.21974534,-17.86999512,0.2872587,7.220001221
680,9/14/22,6.840290278,25.6375697,40.95463002,1.5,0.25568032,-6.369995117
681,9/15/22,8.359527469,29.55743787,43.32712343,-4.480010986,0.20454231,-2.709991455
682,9/16/22,9.523752034,16.2725732,56.32589257,-4.559997559,0.25561357,-3.410003662
683,9/19/22,1.425927818,12.00739449,25.8050434,2.989990234,0.20769022,1.850006104
684,9/20/22,5.766806304,17.91603625,34.71170008,-4.459991455,0.2631973,-2.470001221
685,9/21/22,9.935790569,28.19068027,38.09031254,-6.699981689,0.29288635,-4.510009766
686,9/22/22,7.615762055,24.79297531,37.56371969,-3.170013428,0.27590096,1.799987793
687,9/23/22,10.35738516,32.85172898,52.30933404,-6.269989014,0.16763783,-4.459991455
688,9/26/22,1.48623538,10.73261723,26.47856706,-3.640014648,0.27333295,-1.269989014
689,9/27/22,4.631156772,19.20723808,39.64671126,-0.929992676,0.26154584,9.429992676
690,9/28/22,5.628883779,26.80946669,36.92865556,7.149993896,0.29467615,1.589996338
691,9/29/22,8.343892127,25.84978923,46.42940557,-7.739990234,0.26206666,-9.649993896
692,9/30/22,9.213490307,39.63991371,43.1742323,-5.610015869,0.26930237,1.509979248
693,10/3/22,1.204004765,12.32009521,21.61926997,9.429992676,0.30227846,11.16000366
694,10/4/22,7.112946033,20.52184209,43.79759192,11.36001587,0.1828464,-4.420013428
695,10/5/22,8.45505482,24.01587462,42.51273721,-0.880004883,0.2710303,-8.790008545
696,10/6/22,6.997738838,19.29726371,37.61050859,-3.889984131,0.24862956,1.559997559
697,10/7/22,11.0397923,25.95771921,45.40818962,-10.41000366,0.26324165,9.380004883
698,10/10/22,4.310108244,13.29803225,18.63154155,-2.770019531,0.26142016,1.279998779
699,10/11/22,2.826692164,22.14274868,34.80806735,-2.279998779,0.29850292,1.139984131
700,10/12/22,8.996113002,21.96026716,49.65269318,-1.179992676,0.19599903,-1.549987793
701,10/13/22,10.93038541,20.6746074,49.43516323,9.410003662,0.23946562,-9.16998291
702,10/14/22,13.63983297,28.47471124,45.1184862,-8.339996338,0.30221677,1.619995117
703,10/17/22,4.3570306,11.34066457,22.23012814,9.190002441,0.1694926,-7.649993896
704,10/18/22,4.901325881,26.32930794,36.13321513,4.309997559,0.3121136,-1.630004883
705,10/19/22,9.043504357,27.27961031,36.09679329,-2.630004883,0.22192425,3.489990234
706,10/20/22,6.866319448,21.59562469,38.97839373,-3.089996338,0.25843182,-2.019989014
707,10/21/22,7.834623635,24.58281273,47.23493028,8.880004883,0.31209475,-3.089996338
708,10/24/22,0.758403838,11.82153922,26.61335397,4.579986572,0.16057664,-0.579986572
709,10/25/22,6.382820338,29.6854791,35.10584998,6.050018311,0.12493448,7.959991455
710,10/26/22,15.12047365,25.12487164,36.15001941,-2.900024414,0.26994288,-3.029998779
711,10/27/22,12.17913616,23.11070633,47.68103027,-2.039978027,0.12685974,-1.070007324
712,10/28/22,14.30812597,29.22405958,45.5873509,9.039978027,0.26168132,-2.399993896
713,10/31/22,1.472962081,15.75112128,24.90665382,-2.809997559,0.23233443,10.1499939
714,11/1/22,6.41246599,23.03387618,36.55685535,-1.690002441,0.28514376,0.190002441
715,11/2/22,13.59761602,26.53665161,40.25627437,-9.649993896,0.17661513,-0.390014648
716,11/3/22,9.559800118,23.15159371,47.34899351,-3.859985352,0.23597997,6.349975586
717,11/4/22,13.86595324,30.59436733,46.39774799,5.339996338,0.29667854,-0.480010986
718,11/7/22,3.291364551,6.366922796,26.4737404,3.600006104,0.1559276,3.879974365
719,11/8/22,4.5874964,21.97991061,36.66716918,2.049987793,0.23010683,7.08001709
720,11/9/22,7.556905746,17.5349187,45.04342544,-7.869995117,0.2967173,-5.769989014
721,11/10/22,10.83997917,25.33031353,47.20113158,20.55999756,0.23778142,-5.369995117
722,11/11/22,10.0404073,36.64248595,49.23671755,3.820007324,0.11875941,-2.929992676
