Data,Positive Score,Negative Score,Neutral Score,Change in SPY
1/2/20,1.441279113,6.204747558,17.41888815,0
1/3/20,7.862580925,13.49848878,49.66567808,-2.459991455
1/6/20,2.895552993,13.02082062,16.37839562,1.230010986
1/7/20,4.684693038,20.04948011,53.75217164,-0.910003662
1/8/20,11.33375168,27.58697197,48.33519149,1.720001221
1/9/20,5.04342559,23.70010743,50.1121524,2.199981689
1/10/20,10.80350727,19.68207344,53.0993591,-0.940002441
1/13/20,1.253433287,5.753696322,22.90798363,2.240020752
1/14/20,9.104186356,21.64599577,44.67999616,-0.5
1/15/20,17.22144717,27.55854765,35.53738409,0.739990234
1/16/20,10.3178919,29.30385298,45.86533242,2.730010986
1/17/20,11.67086589,19.43857041,64.41233432,1.029998779
1/21/20,4.883192062,14.78305513,27.95823008,-0.650024414
1/22/20,5.81872046,24.52298582,34.23385552,0.040008545
1/23/20,8.938915908,29.58187312,52.17354205,0.380004883
1/24/20,11.25405088,27.83018911,37.54424962,-2.950012207
1/27/20,1.74448216,5.987320691,21.39288363,-5.269989014
1/28/20,7.250543952,21.2731266,33.24117094,3.390014648
1/29/20,12.32665384,32.72655374,42.88647714,-0.270019531
1/30/20,12.91633427,32.27732024,45.01387519,1.059997559
1/31/20,17.05112472,32.46641433,58.41894072,-5.949981689
2/3/20,2.388460219,11.1759907,21.01464403,2.389984131
2/4/20,5.933728427,22.8961218,42.90744245,4.940002441
2/5/20,8.113678157,27.38114345,54.04223105,3.799987793
2/6/20,12.8866556,25.22478843,47.42811462,1.120025635
2/7/20,15.21022794,35.18535769,59.92813861,-1.779998779
2/10/20,1.325969219,13.21649918,19.6747514,2.479980469
2/11/20,9.048149705,17.31585184,50.37918574,0.58001709
2/12/20,7.084053963,31.81578496,52.65645272,2.160003662
2/13/20,10.65677032,24.73381138,49.19121101,-0.360015869
2/14/20,13.39741439,31.19514,57.90447852,0.540008545
2/18/20,6.133964181,12.84827366,23.86075765,-0.869995117
2/19/20,6.60187766,28.33535248,38.4403519,1.609985352
2/20/20,7.783988953,23.65511379,46.87586054,-1.389984131
2/21/20,7.287850618,31.43121663,50.82319143,-3.470001221
2/24/20,3.325939536,11.87035096,20.52442527,-11.05999756
2/25/20,5.630789727,23.13945013,40.79722959,-9.770019531
2/26/20,8.242827833,31.74406627,43.21123931,-1.149993896
2/27/20,6.461906254,26.9317885,33.32674015,-13.98999023
2/28/20,13.47233939,37.61042798,53.06805179,-1.25
3/2/20,5.05033344,11.14048707,32.79561067,12.82998657
3/3/20,3.656495094,24.40138334,50.324402,-8.850006104
3/4/20,10.48774835,30.82914063,60.28397971,12.61999512
3/5/20,5.675155461,32.28208011,45.0981696,-10.3999939
3/6/20,7.934413731,32.97990549,53.02896202,-5
3/9/20,0.871694744,13.96590605,31.1641196,-23.22998047
3/10/20,7.122900784,30.92624494,55.86178961,14.19000244
3/11/20,7.729095459,31.63444018,54.52438557,-14.06002808
3/12/20,11.65686485,26.46349603,53.84954217,-26.24998474
3/13/20,12.11753881,45.16239953,59.29035112,21.21000671
3/16/20,3.285803795,17.97480977,30.17796344,-29.47000122
3/17/20,8.475613743,35.31990823,52.91645679,12.94999695
3/18/20,5.15774703,40.99664849,50.93258232,-12.80000305
3/19/20,7.541035205,49.04573017,48.35039234,0.509994507
3/20/20,8.018556654,35.99779159,54.26768252,-11.70999146
3/23/20,3.268947303,16.76518321,30.6308406,-5.850006104
3/24/20,3.749201655,29.17284852,44.75358844,20.19999695
3/25/20,8.009169221,42.07355845,54.3810026,3.63999939
3/26/20,7.525453091,34.16734898,48.97386029,14.41001892
3/27/20,10.17212883,33.47648534,50.29046798,-7.780014038
3/30/20,3.536055595,13.41465041,30.0628773,8.229995728
3/31/20,3.593405515,27.76246184,56.87284982,-3.899993896
4/1/20,10.83612132,30.4672277,50.43165171,-11.6000061
4/2/20,6.607466996,36.41697851,55.16256526,5.680007935
4/3/20,8.89497003,33.86472303,56.42419165,-3.63999939
4/6/20,1.017314494,18.39174005,24.04641023,16.66998291
4/7/20,8.898660958,28.72449172,49.14854085,0.270019531
4/8/20,7.740440011,30.32758147,47.60181928,8.899993896
4/9/20,6.639959037,38.83153644,48.7903828,4.170013428
4/13/20,2.609450698,12.83195096,26.26727432,-2.540008545
4/14/20,8.431031287,25.50937262,44.42294106,8.130004883
4/15/20,5.406852305,33.85000709,46.11822569,-6.029998779
4/16/20,8.833116114,33.40025258,54.99518874,1.339996338
4/17/20,7.613133788,29.10808384,62.65772772,7.540008545
4/20/20,3.742595971,11.46413922,20.78508621,-5.050018311
4/21/20,5.239389181,29.69511145,47.31744426,-8.549987793
4/22/20,5.148396015,38.2172147,55.12741518,6.059997559
4/23/20,8.622755349,25.76146081,56.69153273,-0.020019531
4/24/20,8.085112631,36.67958623,50.51125398,3.890014648
4/27/20,3.05748713,12.09097508,28.1335116,4.079986572
4/28/20,7.958229065,20.40212572,47.87901872,-1.319976807
4/29/20,13.09496871,30.31618607,53.6166119,7.479980469
4/30/20,7.944064945,39.64287865,45.99828398,-2.729980469
5/1/20,16.3065114,37.31515026,54.83804941,-7.690002441
5/4/20,2.766238868,8.651795208,27.84118304,0.779998779
5/5/20,14.25549108,21.32070175,51.97236323,2.619995117
5/6/20,9.958777338,37.54217061,44.48427382,-1.940002441
5/7/20,10.10827205,32.95359579,49.33508694,3.429992676
5/8/20,9.767995954,35.39509481,51.46537435,4.760009766
5/11/20,4.093844742,10.51521283,22.89099133,0.059997559
5/12/20,10.48603004,24.39656413,48.02479765,-5.829986572
5/13/20,11.16603753,34.64022291,41.73015568,-5.070007324
5/14/20,5.928541183,30.03248775,54.02806571,3.369995117
5/15/20,5.681572735,25.52721545,57.05980977,1.309997559
5/18/20,1.58055073,7.815835446,30.24897337,8.720001221
5/19/20,5.269798219,18.64658535,45.1086674,-3.029998779
5/20/20,8.05986917,32.94894224,47.50469351,4.959991455
5/21/20,3.178046644,32.43575811,48.61168188,-2.049987793
5/22/20,9.246726334,32.92614859,46.6667017,0.559997559
5/26/20,5.404506296,18.06119785,20.19689327,3.639984131
5/27/20,7.680328429,20.39393324,48.08931369,4.450012207
5/28/20,5.971692741,20.56940174,52.68668634,-0.559997559
5/29/20,4.19105643,29.89258051,52.60545531,1.350006104
6/1/20,5.879388809,9.341174781,24.21966478,1.229980469
6/2/20,7.581354916,20.75504497,39.92693737,2.529998779
6/3/20,5.88461116,21.42516232,44.26594469,4.100006104
6/4/20,13.04849672,30.27380416,44.3885127,-0.820007324
6/5/20,6.707711607,26.05430862,54.16128826,7.980010986
6/8/20,1.72841692,12.90823925,24.63802117,3.860015869
6/9/20,9.244778097,26.17993036,44.0673888,-2.410003662
6/10/20,11.10103303,27.37700042,34.67005271,-1.790008545
6/11/20,7.504367828,29.51050073,50.22831637,-18.39001465
6/12/20,7.308072448,27.08029225,47.84877086,3.600006104
6/15/20,1.278056532,6.633538246,26.139552,2.839996338
6/16/20,7.636104971,35.48190975,33.68993288,5.910003662
6/17/20,7.799434721,35.92633235,39.888616,-1.299987793
6/18/20,6.59183526,28.0860616,38.33657205,0.119995117
6/19/20,10.88960934,35.44234306,56.22443095,-3.139984131
6/22/20,0.852465272,17.6055547,24.15556008,1.979980469
6/23/20,4.98832199,25.84074855,40.37202114,1.429992676
6/24/20,8.644717991,18.04412013,52.86376542,-7.959991455
6/25/20,7.226126373,29.44249111,50.69231656,3.260009766
6/26/20,11.4737497,28.94031769,53.08504239,-7.300018311
6/29/20,3.630077451,10.48417869,29.12068444,4.410003662
6/30/20,4.39717257,25.76436731,35.36944437,3.899993896
7/1/20,9.494098306,39.79864797,57.91990909,2.160003662
7/2/20,10.81035087,33.22058859,51.95311546,1.710021973
7/6/20,0.808060825,8.299874991,28.64994097,4.819976807
7/7/20,7.104112566,19.76986229,50.2149694,-3.269989014
7/8/20,7.488641202,29.89062884,48.72418544,2.399993896
7/9/20,9.654173225,28.21003777,50.31662667,-1.799987793
7/10/20,13.75304189,27.68942744,56.53543994,3.209991455
7/13/20,5.095856667,11.83926314,29.22695798,-2.75
7/14/20,7.608590931,18.01567996,42.31302768,4.08001709
7/15/20,8.26410985,29.47619811,43.73074323,2.929992676
7/16/20,8.794509113,30.81515503,49.79465765,-1.059997559
7/17/20,10.68867356,23.39575425,52.30307159,0.929992676
7/20/20,2.803385913,10.8891837,22.6658985,2.600006104
7/21/20,5.166376919,19.64222637,38.90519571,0.690002441
7/22/20,11.51108521,22.5134083,49.67002207,1.849975586
7/23/20,10.63609934,24.97912419,46.84388974,-3.899993896
7/24/20,9.804053813,31.42133656,49.92035985,-2.079986572
7/27/20,1.660988808,12.65077132,22.96277729,2.339996338
7/28/20,7.031391919,16.62672281,41.65837637,-2.049987793
7/29/20,9.674080044,32.87868655,48.88445157,3.949981689
7/30/20,12.58092988,35.76756674,37.70691445,-1.160003662
7/31/20,14.67814749,40.83425391,47.78045362,2.559997559
8/3/20,3.546957165,12.36871111,22.19669968,2.270019531
8/4/20,9.978270888,22.56435114,44.55766773,1.269989014
8/5/20,14.22687972,34.86472425,40.44191295,2.049987793
8/6/20,8.396994501,23.96457165,47.09816694,2.220001221
8/7/20,9.021892399,20.38654983,51.10958833,0.240020752
8/10/20,0.580751598,10.09580851,30.20578471,1
8/11/20,13.01318461,20.11228576,36.39358672,-2.770019531
8/12/20,5.941641062,20.76192147,38.9016965,4.640014648
8/13/20,9.640169472,32.694713,52.80568385,-0.610015869
8/14/20,8.335992694,21.86883593,57.00946519,0.010009766
8/17/20,1.424634099,13.04620478,21.40817982,1.070007324
8/18/20,3.313246608,24.82668862,35.72408202,0.730010986
8/19/20,9.304674268,18.13771817,56.32219097,-1.410003662
8/20/20,7.870020151,22.1880295,42.22455144,1.049987793
8/21/20,8.273318589,25.45049125,49.57104018,1.200012207
8/24/20,4.855424404,11.3580417,22.97203639,3.440002441
8/25/20,8.151144743,20.9397248,35.05920741,1.199981689
8/26/20,5.159511775,25.08463934,47.28786731,3.450012207
8/27/20,6.83967191,26.23046276,57.23533744,0.759979248
8/28/20,8.941038042,26.97015256,52.47872412,2.25
8/31/20,4.926766872,8.602148294,29.46709263,-1.269989014
9/1/20,6.163520634,20.80702317,38.43381014,3.290008545
9/2/20,10.91872889,22.08138248,43.14833164,5.100006104
9/3/20,12.66854948,28.849392,46.01749831,-12.30999756
9/4/20,5.622116417,22.55393898,44.87355453,-2.820007324
9/8/20,7.964454293,21.07584518,23.12937081,-9.360015869
9/9/20,7.215146363,26.210998,44.3447665,6.58001709
9/10/20,3.8223629,26.81915715,44.47905061,-5.899993896
9/11/20,11.22720367,23.67356408,57.48834103,0.16998291
9/14/20,3.279023975,8.443298787,27.36497241,4.399993896
9/15/20,9.705346763,19.58278656,47.16354707,1.710021973
9/16/20,15.55592328,22.79641545,54.70850995,-1.350006104
9/17/20,6.07387659,24.4364658,52.31219622,-2.980010986
9/18/20,4.966505051,24.37573808,45.72243798,-5.190002441
9/21/20,3.951942861,7.63016963,25.62101603,-3.679992676
9/22/20,6.963391304,24.93225387,43.11318135,3.329986572
9/23/20,6.886854589,20.24480119,47.18049029,-7.659973145
9/24/20,11.79774305,21.8963846,58.11143786,0.859985352
9/25/20,7.99088943,24.68409216,51.32091951,5.230010986
9/28/20,6.429304004,6.899951756,20.18646702,5.459991455
9/29/20,11.67292514,13.41178986,45.15876555,-1.820007324
9/30/20,14.97014657,22.81391251,46.37861225,2.520019531
10/1/20,9.523527533,25.28975266,64.36537799,2.149993896
10/2/20,13.66463631,27.91463828,55.02145371,-3.200012207
10/5/20,5.851285398,9.091142476,28.65363562,5.920013428
10/6/20,11.42046636,19.81618738,51.35655171,-4.83001709
10/7/20,13.69524056,22.9517867,50.6966233,5.83001709
10/8/20,2.578558326,21.11376548,52.30496603,3.019989014
10/9/20,9.131996691,26.28107607,57.02286926,3.070007324
10/12/20,2.166986585,12.1088177,29.34055656,5.579986572
10/13/20,8.101609051,19.89294535,34.81189665,-2.299987793
10/14/20,12.91699943,22.56522655,54.01892489,-2.200012207
10/15/20,9.117779732,28.21087575,51.45605323,-0.429992676
10/16/20,9.866183192,22.57310116,47.78531986,-0.209991455
10/19/20,5.582348287,10.71215054,29.69123068,-5.279998779
10/20/20,11.35046953,17.67515552,42.46054286,1.369995117
10/21/20,11.6763289,20.14603075,54.75276539,-0.649993896
10/22/20,12.07656369,16.25431418,52.06263787,1.879974365
10/23/20,16.7267513,27.17220187,52.29749721,1.170013428
10/26/20,4.411361963,14.49083355,32.60963759,-6.389984131
10/27/20,6.908605337,12.24329805,44.46695632,-1.170013428
10/28/20,12.95298094,25.54528648,45.71887079,-11.55999756
10/29/20,15.11167145,26.36954623,55.38344657,3.320007324
10/30/20,18.84186032,33.4449729,47.52214733,-3.440002441
11/2/20,4.15685451,10.28866416,31.55458176,3.660003662
11/3/20,5.315927982,23.93735647,54.16507342,5.829986572
11/4/20,7.148543715,21.68204391,46.58468884,7.510009766
11/5/20,7.673417091,23.31838718,43.86991543,6.699981689
11/6/20,9.742690504,20.7060788,48.63348982,-0.079986572
11/9/20,3.503173292,6.126554966,31.87428015,4.399993896
11/10/20,11.06340018,19.02015978,43.47742459,-0.519989014
11/11/20,11.85793495,20.24139959,53.99447906,2.630004883
11/12/20,8.269080251,16.37947881,46.38688424,-3.460021973
11/13/20,9.765121996,22.21502864,49.05219406,4.890014648
11/16/20,5.014507562,10.40947193,39.11261719,4.470001221
11/17/20,10.29865247,18.22144312,44.90197045,-1.950012207
11/18/20,12.5477646,19.68853241,44.56054702,-4.339996338
11/19/20,9.557012975,22.98682374,47.0244844,1.5
11/20/20,4.916214645,22.94964886,49.75898138,-2.450012207
11/23/20,0.878836989,8.226105958,30.64219245,2.130004883
11/24/20,4.816340327,17.98606595,46.60199147,5.760009766
11/25/20,10.0773406,20.59920719,40.77018276,-0.559997559
11/27/20,7.519900024,11.80857956,19.44971752,1.010009766
11/30/20,3.537802696,14.98756403,17.8703686,-1.610015869
12/1/20,5.121533453,21.65181389,37.45391449,3.959991455
12/2/20,7.349322915,15.46060479,45.84944153,0.770019531
12/3/20,10.65358573,20.00882012,48.35073015,-0.100006104
12/4/20,15.88574138,23.40793282,47.98180252,3.160003662
12/7/20,4.353903472,10.08048224,20.08188939,-0.760009766
12/8/20,6.792358756,19.93612999,38.70196414,1.08001709
12/9/20,10.08264977,17.71702451,62.2764225,-3.320007324
12/10/20,9.986154616,17.75431439,60.23693103,-0.119995117
12/11/20,13.03159872,21.7421667,68.46861812,-0.430023193
12/14/20,2.448050022,16.7403259,30.25236097,-1.639984131
12/15/20,6.578648329,10.91987792,42.87643528,4.929992676
12/16/20,8.633238614,17.1542713,55.24124271,0.58001709
12/17/20,8.689049602,27.17676124,51.07234433,2.069976807
12/18/20,10.4382903,14.63680148,51.51301467,-3.059997559
12/21/20,3.445008397,10.92562824,21.29801142,-1.320007324
12/22/20,6.960127056,17.47326362,42.60936871,-0.619995117
12/23/20,8.832817167,16.49551916,52.39168864,0.33001709
12/24/20,6.221535385,14.70880675,40.40404958,1.429992676
12/28/20,2.333112299,10.14445016,22.87683225,3.170013428
12/29/20,2.470793396,16.95783266,30.4945842,-0.710021973
12/30/20,10.11238331,10.61869472,40.21801183,0.529998779
12/31/20,9.689175755,10.34435728,39.19469017,1.890014648
1/4/21,2.551706612,3.389895618,23.92724636,-5.089996338
1/5/21,9.381052315,14.17774403,35.78992683,2.539978027
1/6/21,6.178922981,15.34759924,44.30337268,2.220001221
1/7/21,10.17151597,18.03892484,48.91678178,5.550018311
1/8/21,9.533495396,17.32194048,44.7438359,2.160003662
1/11/21,2.837272048,9.987280756,24.01188022,-2.570007324
1/12/21,6.993449807,20.73269653,50.19027802,0.079986572
1/13/21,10.4315992,24.45120123,44.14909202,1.020019531
1/14/21,11.29043373,20.76547822,57.51210642,-1.33001709
1/15/21,9.992582679,23.23684168,57.41620696,-2.759979248
1/19/21,6.425310582,8.955208868,30.65668759,2.949981689
1/20/21,4.686557829,16.83404854,47.89975145,5.240020752
1/21/21,10.53467,11.8441042,42.39312142,0.349975586
1/22/21,8.582699358,15.72353539,54.78530979,-1.359985352
1/25/21,2.196552932,8.161685348,23.55457795,1.510009766
1/26/21,5.067212582,14.89751995,43.94839343,-0.600006104
1/27/21,16.77525979,19.34671998,48.68273154,-9.380004883
1/28/21,5.735714763,17.78030992,42.28515854,3.220001221
1/29/21,15.66274494,26.28799695,63.21238071,-7.559997559
2/1/21,3.477995276,9.44998607,25.59397131,6.160003662
2/2/21,11.11661473,10.20809841,41.70607716,5.319976807
2/3/21,10.77779102,21.53982109,39.10419902,0.300018311
2/4/21,16.49239698,20.24453071,60.28774315,4.339996338
2/5/21,16.3145915,29.37068889,48.38832939,1.519989014
2/8/21,2.894274771,10.02689132,24.17357063,2.800018311
2/9/21,12.2839132,22.43852443,37.88931361,-0.260009766
2/10/21,11.36076117,17.39461684,49.20903128,-0.170013428
2/11/21,8.440467596,24.25762364,54.56107879,0.630004883
2/12/21,11.90610504,15.83305648,55.50546941,1.930023193
2/16/21,3.36297673,7.820515394,23.92991024,-0.340026855
2/17/21,7.83411324,21.40812582,38.2103723,0.090026855
2/18/21,4.902145088,22.31810009,52.68082744,-1.670013428
2/19/21,5.647738278,21.34459957,59.03105098,-0.690002441
2/22/21,3.145571291,6.834740818,17.7468428,-3
2/23/21,6.059900045,18.86288184,42.66193992,0.470001221
2/24/21,7.997168094,24.78806809,37.98954225,4.269989014
2/25/21,12.01012731,28.36940643,52.93364128,-9.440002441
2/26/21,16.23347864,21.80480605,61.55077142,-1.970001221
3/1/21,3.723915488,7.338986754,24.79119971,9.220001221
3/2/21,6.081843853,22.3905375,42.8747243,-3.039978027
3/3/21,7.941801369,17.37476578,44.8625769,-5.119995117
3/4/21,10.01001006,25.37394723,53.93685311,-4.720001221
3/5/21,11.04325768,22.26750475,53.58605677,6.929992676
3/8/21,4.129233718,9.143716931,31.69053885,-1.910003662
3/9/21,6.917140007,16.61281952,39.32543352,5.450012207
3/10/21,8.700123966,14.92408869,51.6689142,2.409973145
3/11/21,11.94464844,20.08204168,61.07282007,3.950012207
3/12/21,12.14752489,17.39465863,55.24302915,0.529998779
3/15/21,3.688666165,8.921976626,21.10613018,2.350006104
3/16/21,8.409908593,18.88832948,38.66342729,-0.5
3/17/21,8.492330372,18.61619991,49.41510484,1.350006104
3/18/21,10.65604126,23.7174173,53.25033951,-5.779998779
3/19/21,6.326781034,17.68314454,58.25482994,-2
3/22/21,3.148581713,6.885235369,26.72859281,3.109985352
3/23/21,3.473403692,16.2051447,46.4957974,-3.089996338
3/24/21,8.545256138,20.35059044,48.55540961,-1.980010986
3/25/21,9.815129071,23.45462143,52.11465329,2.180023193
3/26/21,8.461776972,17.72789747,50.1790047,6.279998779
3/29/21,5.207528472,9.696703613,21.89707267,-0.200012207
3/30/21,4.234864473,14.03897592,35.51978323,-1.049987793
3/31/21,15.10875896,19.09223777,44.77081439,1.599975586
4/1/21,9.15225181,20.03864288,41.77094325,4.279998779
4/5/21,2.965976536,10.24694252,29.65101925,5.75
4/6/21,3.098032832,13.52627444,43.8867884,-0.239990234
4/7/21,7.934823662,18.55141515,45.82801384,0.470001221
4/8/21,14.36060226,14.07085896,55.53635114,1.929992676
4/9/21,11.52619421,17.72380656,62.50765929,2.970001221
4/12/21,3.067069232,7.967064977,23.00288865,0.150024414
4/13/21,8.66261059,11.43793273,45.12525079,1.219970703
4/14/21,3.311893582,19.89732438,52.55252796,-1.409973145
4/15/21,12.19796503,16.25447139,54.52913171,4.41998291
4/16/21,11.35684264,21.15550917,53.98069921,1.390014648
4/19/21,3.639738172,8.566482425,22.15700385,-2.050018311
4/20/21,8.439849347,15.17562765,45.24878031,-3.039978027
4/21/21,12.16655171,15.25607371,51.80689088,3.899993896
4/22/21,7.659294248,19.37233782,40.7177099,-3.800018311
4/23/21,8.224219263,22.1669299,40.58977413,4.470001221
4/26/21,2.119117916,8.2155357,21.89933491,0.869995117
4/27/21,3.031292498,14.58137989,38.94598877,-0.089996338
4/28/21,14.6578396,18.04973039,44.53921264,-0.119995117
4/29/21,10.36255777,16.58635938,54.03835499,2.660003662
4/30/21,14.76910153,15.13755006,53.50653431,-2.760009766
5/3/21,3.320560277,12.85450161,16.17846671,0.900024414
5/4/21,2.871418744,17.05211109,46.80335531,-2.58001709
5/5/21,8.638094306,11.51155421,50.01454598,0.130004883
5/6/21,8.917279303,23.96891272,47.21156561,3.320007324
5/7/21,8.698619902,16.62224466,49.72642434,3.049987793
5/10/21,2.771149337,12.00068745,27.43537116,-4.179992676
5/11/21,7.813796252,14.45112368,35.78923413,-3.730010986
5/12/21,6.011712313,19.32936782,41.70208967,-8.799987793
5/13/21,10.06944141,30.45328653,42.43132803,4.869995117
5/14/21,10.38858533,13.89977515,50.92590719,6.299987793
5/17/21,1.753709435,5.656546175,22.19050366,-1.059997559
5/18/21,3.721773386,9.167887151,52.94988668,-3.579986572
5/19/21,7.398705006,13.97116199,45.32894963,-1.08001709
5/20/21,2.205741346,13.92409855,41.22635379,4.420013428
5/21/21,4.964002192,23.44316813,57.05974793,-0.339996338
5/24/21,3.422917128,12.51263165,21.69352937,4.230010986
5/25/21,3.372793436,7.97741729,36.88034382,-0.930023193
5/26/21,6.776812136,18.59338176,45.40550366,0.83001709
5/27/21,9.792867124,15.22148058,51.02455527,0.220001221
5/28/21,9.896319211,16.22219187,50.5574708,0.75
6/1/21,3.477857202,8.142325342,24.57411209,-0.369995117
6/2/21,10.01226705,13.77070644,36.06429034,0.659973145
6/3/21,8.406022727,10.35405576,51.76382792,-1.559997559
6/4/21,5.716236472,18.7189301,51.10184091,3.83001709
6/7/21,2.276951432,9.052146941,23.56071794,-0.410003662
