,Dates,Score,Change in SPY,predicted_change,true_change
366,6/16/21,2.51995,-2.370025635,1.5058583,-23.078096989487932
367,6/17/21,3.6016434,-0.139984131,1.5087408,-3.099880413709948
368,6/18/21,1.386856,-7.049987793,1.514269,-65.00435593635697
369,6/21/21,0.2501557,5.939971924,1.5209261,51.368468547566934
370,6/22/21,1.7396,2.25,1.5303562,18.3112101405
371,6/23/21,2.89425456,-0.509979248,1.5317063,-6.414546336361007
372,6/24/21,1.632206,2.5,1.5272292,20.550878835
373,6/25/21,-0.040326597,1.509979248,1.5261135,11.681604894361007
374,6/28/21,0.5211,0.860015869,1.5201975,5.858794364290052
375,6/29/21,2.2914573,0.230010986,1.5222547,0.21478550894111093
376,6/30/21,1.767723,0.359985352,1.5121192,1.3791835834118513
377,7/1/21,2.19770105,2.369995117,1.506505,19.38620736865106
378,7/2/21,2.899865003,3.290008545,1.4975475,27.628308461495976
379,7/6/21,2.434723456,-0.790008545,1.4987329,-8.923237736495977
380,7/7/21,2.71718078,1.529998779,1.5054194,11.860953361798096
381,7/8/21,2.48504,-3.539978027,1.5073172,-33.5593199751591
382,7/9/21,2.482962,4.599975586,1.5060211,39.363877151713965
383,7/12/21,0.03333001,1.559997559,1.5106895,12.129702675554865
384,7/13/21,1.550262,-1.489990234,1.5211755,-15.194146038802117
385,7/14/21,3.6383,0.649993896,1.5276377,3.9772758119491547
386,7/15/21,4.00189089,-1.489990234,1.5262579,-15.194146038802117
387,7/16/21,1.01495625,-3.410003662,1.5273758,-32.39492190964703
388,7/19/21,1.2865,-6.369995117,1.527286,-58.91252270065105
389,7/20/21,1.142334611,6.089996338,1.5245758,52.71248848135295
390,7/21/21,1.730602,3.489990234,1.523247,29.419879374802115
391,7/22/21,2.649428457,0.910003662,1.5201163,6.306618744647037
392,7/23/21,2.292955,4.480010986,1.5176109,38.28915331544111
393,7/26/21,1.01475,1.079986572,1.5152785,7.829440353155079
394,7/27/21,-0.311917,-2.009979248,1.5221701,-19.852558503361006
395,7/28/21,2.687445,-0.180023193,1.521773,-3.458577348584126
396,7/29/21,3.921454349,1.820007324,1.512705,14.459045599294074
397,7/30/21,1.552493,-2.139984131,1.5033619,-21.017229969709945
398,8/2/21,0.240101,-0.920013428,1.5069593,-10.087909202844918
399,8/3/21,1.9213,3.559997559,1.509475,30.047052231554865
400,8/4/21,3.2517077,-2.16998291,1.5121286,-21.28597927450804
401,8/5/21,1.910684,2.779998779,1.512504,23.059296834298095
402,8/6/21,1.369939438,0.729980469,1.5098282,4.693849506062911
403,8/9/21,1.489593,-0.359985352,1.5090224,-5.070799803411852
404,8/10/21,2.910651214,0.549987793,1.5130517,3.0813536593569846
405,8/11/21,2.666252857,1.100006104,1.5217137,8.008788829550843
406,8/12/21,1.038512,1.329986572,1.5187216,10.069109047655079
407,8/13/21,2.259206,0.810028076,1.5115633,5.410969983933067
408,8/16/21,0.0501,1.049987793,1.5140829,7.560691048356983
409,8/17/21,2.7474,-2.929992676,1.5206875,-28.094659596205922
410,8/18/21,2.394974,-4.860015869,1.5197327,-45.385109696290044
411,8/19/21,1.2887,0.679992676,1.5136526,4.246025125705925
412,8/20/21,1.523523,3.5,1.5130851,29.509553612999998
413,8/23/21,0.140300999,3.900024414,1.5144506,33.09324224128603
414,8/24/21,2.147733,0.709991455,1.5145293,4.514774430504022
415,8/25/21,-0.1468603,0.940002441,1.5085683,6.575368049445132
416,8/26/21,0.476033457,-2.649993896,1.5031046,-25.58624158794915
417,8/27/21,1.127412,3.989990234,1.5030419,33.899216763802116
418,8/30/21,0.8561,1.980010986,1.4972869,15.89246637044111
419,8/31/21,2.6612193,-0.670013428,1.4995149,-7.848240508344918
420,9/1/21,1.670561156,0.239990234,1.4913989,0.3041863463021178
421,9/2/21,1.189401,1.390014648,1.4860814,10.606881058088147
422,9/3/21,1.313956,-0.110015869,1.4863499,-2.8314045007900517
423,9/7/21,2.1079014,-1.619995117,1.4864684,-16.35881750515106
424,9/8/21,1.0916307,-0.549987793,1.4925182,-6.772969879356984
425,9/9/21,1.796704,-1.929992676,1.4909024,-19.135984818205923
426,9/10/21,0.4515573,-3.540008545,1.4984058,-33.55959337599597
427,9/13/21,0.2313363,1.139984131,1.5026779,8.366938971709947
428,9/14/21,2.412957,-2.409973145,1.5032691,-23.435973739768833
429,9/15/21,1.133752,3.709991455,1.504196,31.39079876450402
430,9/16/21,1.5631604,-0.709991455,1.4979404,-8.206390650504021
431,9/17/21,1.71071204,-5.770019531,1.4960011,-53.53753655093709
432,9/20/21,0.984623,-7.359985352,1.4963529,-67.78152324941185
433,9/21/21,1.139424,-0.410003662,1.4964442,-5.5188975756470375
434,9/22/21,1.424068,4.229980469,1.4936073,36.049211229062905
435,9/23/21,5.10328419,5.320007324,1.494873,45.81440732229406
436,9/24/21,1.710454,0.730010986,1.4945519,4.694122897941111
437,9/27/21,-0.50937,-1.269989014,1.500989,-13.223226658058888
438,9/28/21,2.496671,-8.920013428,1.5082719,-81.75730742684492
439,9/29/21,2.137126457,0.730010986,1.5067357,4.694122897941111
440,9/30/21,2.16042345,-5.309997559,1.5101317,-49.416349313054866
441,10/1/21,1.246973,5.099975586,1.5116936,43.843214540713966
442,10/4/21,2.1015009,-5.599975586,1.5124885,-52.014168149713974
443,10/5/21,2.1433,4.459991455,1.5158317,38.10980484800401
444,10/6/21,1.221456,1.799987793,1.5182781,14.279697131856983
445,10/7/21,2.2743,3.760009766,1.5192692,31.838896545697878
446,10/8/21,0.66342,-0.800018311,1.5063154,-9.01291197469386
447,10/11/21,0.4011,-3.16998291,1.5070614,-30.24465405250804
448,10/12/21,1.60617221,-1.070007324,1.515228,-11.431655735794074
449,10/13/21,2.26850845,1.559997559,1.510364,12.129702675554865
450,10/14/21,3.661103789,7.320007324,1.5067642,63.731756878294064
451,10/15/21,3.01646789,3.369995117,1.5040119,28.34488214665106
452,10/19/21,1.207401,1.320007324,1.5064484,9.979708210294074
453,10/20/21,4.275866,3.450012207,1.5068024,29.06172923264301
454,10/21/21,3.51492433,1.769989014,1.5085608,14.010947827058889
455,10/22/21,2.5368663,1.179992676,1.5154608,8.725362514705925
456,10/25/21,0.408463456,-0.470001221,1.5193175,-6.056396194201903
457,10/26/21,3.24597789,2.429992676,1.5291355,19.923705987205924
458,10/27/21,2.856539457,0.410003662,1.5386481,1.8272813556470366
459,10/28/21,1.471828,-2.019989014,1.5423478,-19.94223274155889
460,10/29/21,4.1452537,4.380004883,1.542571,37.39323116284894
461,11/1/21,0.02021003,0.929992676,1.5374507,6.485693820205925
462,11/2/21,2.881701,0.790008545,1.5347017,5.231621516495977
463,11/3/21,2.50860689,1.859985352,1.5383568,14.81719575041185
464,11/4/21,4.52222,2.820007324,1.5298681,23.417720377294074
465,11/5/21,4.49067089,2.190002441,1.5255562,17.77371152194513
466,11/8/21,-0.5983,1.619995117,1.5269412,12.667201285151057
467,11/9/21,1.608305,0.399993896,1.5368464,1.737607117449155
468,11/10/21,1.83458189,-1.549987793,1.5347508,-15.731644657356982
469,11/11/21,1.20478835,-3.760009766,1.5331502,-35.53051276569788
470,11/12/21,2.048301,0.149993896,1.5353622,-0.5020615770508452
471,11/15/21,1.03,3.5,1.5260186,29.509553612999998
472,11/16/21,1.696103,0.160003662,1.531665,-0.4123873388529632
473,11/17/21,3.42149277,1.850006104,1.5250839,14.727794913050843
474,11/18/21,0.447675,-1.139984131,1.5203494,-12.058555191709948
475,11/19/21,2.21265,1.589996338,1.5085455,12.398451980352961
476,11/22/21,-0.44969,-0.839996338,1.4981349,-9.371062116852961
477,11/23/21,2.5273,-1.320007324,1.5074486,-13.671324430294074
478,11/24/21,1.7034394,0.619995117,1.5071055,3.7085265071510585
479,11/26/21,1.329701,1.25,1.5056399,9.3525353625
480,11/29/21,0.230537,-10.47000122,1.5065025,-95.64314396524323
481,11/30/21,1.9798,5.630004883,1.503615,48.59157463534894
482,12/1/21,0.875511,-9.040008545,1.5043888,-82.83230465499597
483,12/2/21,2.679023457,-5.059997559,1.5021894,-47.17668061855487
484,12/3/21,2.768522,6.899993896,1.4938363,59.96899317444915
485,12/6/21,0.966464,-3.979980469,1.4983625,-37.50115875456291
486,12/7/21,2.667153,5.369995117,1.4967027,46.26223170265106
487,12/8/21,3.127224,9.489990234,1.5060791,83.17192804280212
488,12/9/21,1.788601,1.239990234,1.504538,9.262861124302116
489,12/10/21,1.178085,-3.16998291,1.5072589,-30.24465405250804
490,12/13/21,0.987524,4.389984131,1.5115527,37.482632000209954
491,12/14/21,2.7689,-4.16998291,1.5191704,-39.203328830508035
492,12/15/21,1.96733461,-3.210021973,1.5190508,-30.603350996340893
493,12/16/21,1.561365,7.240020752,1.5227499,63.01518319313899
494,12/17/21,2.08366792,-4.149993896,1.5190823,-39.02425375494914
495,12/20/21,0.4311,-6.58001709,1.5152737,-60.794041252991946
496,12/21/21,1.72312,-4.889984131,1.51808,-45.65358560920994
497,12/22/21,2.813833,8.079986572,1.513616,70.54016379915507
498,12/23/21,2.414397789,4.630004883,1.5076754,39.63289985734894
499,12/27/21,0.05005,2.910003662,1.5077451,24.223968300647034
500,12/28/21,0.42074,6.660003662,1.5101376,57.81899871814703
501,12/29/21,1.463075,-0.390014648,1.5122887,-5.339822500088148
502,12/30/21,1.468983,0.610015869,1.5065736,3.619125669790052
503,12/31/21,1.6232,-1.320007324,1.503606,-13.671324430294074
504,1/3/22,-0.04094121,-1.200012207,1.5020387,-12.596327202143016
505,1/4/22,2.0127272,2.75,1.4980943,22.790547529499996
506,1/5/22,1.511343,-0.160003662,1.5003805,-3.279228881147037
507,1/6/22,0.5611234,-9.16998291,1.4975758,-83.99670272050803
508,1/7/22,1.30136789,-0.440002441,1.4908743,-5.787646880445133
509,1/10/22,0.65,-1.850006104,1.4862925,-18.41941113305084
510,1/11/22,2.391262789,-0.579986572,1.490921,-7.041719184155081
511,1/12/22,-0.12156911,4.239990234,1.4938558,36.13888545830212
512,1/13/22,3.4434282,1.269989014,1.4924734,9.53161043805889
513,1/14/22,2.384260247,-6.489990234,1.4916531,-59.987519928802115
514,1/18/22,0.31720211,0.190002441,1.4914463,-0.1436380340548671
515,1/19/22,2.81715,-8.230010986,1.4983132,-75.5757999529411
516,1/20/22,2.421683,-4.739990234,1.4975531,-44.309839067302114
517,1/21/22,2.365496568,-5.0,1.4996439,-46.63918199999999
518,1/24/22,0.198445,-8.769989014,1.5060769,-80.41328749305887
519,1/25/22,2.4445684,1.859985352,1.5093372,14.81719575041185
520,1/26/22,3.24722789,-5.369995117,1.5146017,-49.95384792265105
521,1/27/22,2.541386,-1.089996338,1.5130929,-11.610730811352962
522,1/28/22,3.521954457,-2.140014648,1.5217346,-21.017503361588147
523,1/31/22,-0.0773,10.71002197,1.5173169,94.10179558446487
524,2/1/22,1.339329457,7.959991455,1.5176691,69.465166571004
525,2/2/22,3.5303392,3.040008545,1.5252551,25.388639766995976
526,2/3/22,4.073103,4.399993896,1.5224404,37.572306229449154
527,2/4/22,3.205901,-10.75,1.5219067,-98.15156197349998
528,2/7/22,0.4301,2.100006104,1.5228591,16.967463607550844
529,2/8/22,1.8335,-1.440002441,1.5323751,-14.746321658445133
530,2/9/22,0.624049456,3.679992676,1.5323623,31.122049459705924
531,2/10/22,3.116428679,6.600006104,1.528239,57.281500108550844
532,2/11/22,2.743186,-8.220001221,1.5261719,-75.4861257237019
533,2/14/22,0.33142,-8.860015869,1.5202872,-81.21980880829004
534,2/15/22,2.99955879,-1.440002441,1.5278873,-14.746321658445133
535,2/16/22,2.4555268,7.08001709,1.5291365,61.581762421991954
536,2/17/22,4.3929123,0.5,1.5221292,2.633529279
537,2/18/22,3.372155,-9.540008545,1.514757,-87.31164204399596
538,2/22/22,0.761823457,-2.829986572,1.5130862,-27.19873743465508
539,2/23/22,-0.80486444,-4.660003662,1.5231111,-43.59326538214704
540,2/24/22,1.36745,-7.619995117,1.5262669,-70.11086617315105
541,2/25/22,-1.364384,6.349975586,1.5318134,55.041558013213965
542,2/28/22,0.41185,9.450012207,1.52461,82.81377790064302
543,3/1/22,3.5185,-1.119995117,1.5162693,-11.879480116151058
544,3/2/22,1.434901,-6.649993896,1.5159366,-61.42094069994914
545,3/3/22,2.5458872,7.910003662,1.5052176,69.01734219064703
546,3/4/22,1.3042578,-2.180023193,1.4982572,-21.375926904584123
547,3/7/22,1.110389789,-3.539978027,1.4858581,-33.5593199751591
548,3/8/22,1.5151,-12.74002075,1.4795417,-115.97951067422163
549,3/9/22,0.87544456,-3.179992676,1.4845079,-30.334328290705923
550,3/10/22,0.475359456,11.16000366,1.4951264,98.13303520122967
551,3/11/22,2.735903,-1.929992676,1.4960513,-19.135984818205923
552,3/14/22,0.2781183,-5.410003662,1.5068098,-50.31227146564704
553,3/15/22,1.866609457,-3.070007324,1.5094072,-29.34900529179407
554,3/16/22,2.042157919,9.170013428,1.4997939,80.30535990134493
555,3/17/22,3.1667234,9.449981689,1.4990784,82.81350449980613
556,3/18/22,1.94594829,5.450012207,1.4952215,46.979078788643015
557,3/21/22,0.53556789,3.449981689,1.4976994,29.061455831806136
558,3/22/22,3.44376789,-0.129974365,1.5014007,-3.0102061755120664
559,3/23/22,3.062106,5.199981689,1.5039504,44.739136693306136
560,3/24/22,1.431220257,-5.790008545,1.5096859,-53.716611626495975
561,3/25/22,0.9824,6.690002441,1.5171162,58.08774802294512
562,3/28/22,1.082357456,2.200012207,1.5153848,17.86338576014301
563,3/29/22,2.1870148,3.220001221,1.5223182,27.0011356137019
564,3/30/22,2.14671805,5.639984131,1.5218365,48.68097547270995
565,3/31/22,1.358408,-2.849975586,1.5201887,-27.377812510213964
566,4/1/22,4.3897,-7.059997559,1.5140939,-65.09403017455486
567,4/4/22,0.062155,1.279998779,1.5137228,9.621284667298095
568,4/5/22,0.677823,3.879974365,1.5190709,32.91362037301206
569,4/6/22,1.624023486,-5.769989014,1.5126991,-53.53726315905888
570,4/7/22,2.2126,-4.510009766,1.5076698,-42.24951884919787
571,4/8/22,2.597440568,2.25,1.5087914,18.3112101405
572,4/11/22,0.8503,-1.199981689,1.5115478,-12.596053801306137
573,4/12/22,1.862403,-7.649993896,1.5136662,-70.37961547794914
574,4/13/22,3.9059538,-1.630004883,1.511386,-16.44849174334894
575,4/14/22,3.54410789,5.019989014,1.5101179,43.12664085555889
576,4/18/22,-0.271555,-5.519989014,1.513392,-51.297594464558884
577,4/19/22,0.46676789,0.179992676,1.5057855,-0.2333122632940743
578,4/20/22,1.740926,7.070007324,1.5147891,61.49208818379406
579,4/21/22,1.2150043,-0.33001709,1.5196264,-4.802323890491956
580,4/22/22,3.620812,-6.649993896,1.5192169,-61.42094069994914
581,4/25/22,0.200002,-12.01998901,1.5162073,-109.52898048572418
582,4/26/22,1.8252674,2.470001221,1.5117502,20.282129530201903
583,4/27/22,1.391685,-12.41000366,1.5140239,-113.02299489372966
584,4/28/22,-0.584151,1.16998291,1.5120642,8.635688276508043
585,4/29/22,3.635946,10.54000854,1.5017611,92.57870055720261
586,5/2/22,1.7446,-15.80999756,1.493494,-143.48243449101352
587,5/3/22,0.792944,2.480010986,1.500727,20.371803759441107
588,5/4/22,5.09413,1.899993896,1.5047172,15.175619284449153
589,5/5/22,3.243643157,12.67999268,1.5046916,111.75012249754062
590,5/6/22,3.274885,-15.25,1.5086153,-138.46559847449998
591,5/9/22,1.4621,-2.470001221,1.5054274,-23.973745750201903
592,5/10/22,1.6638,-13.16998291,1.5170141,-119.83140183250802
593,5/11/22,0.9622504,0.91998291,1.5219562,6.396019582008043
594,5/12/22,-0.792307,-6.339996338,1.5274258,-58.64377339585296
595,5/13/22,1.541288685,-0.410003662,1.5376385,-5.5188975756470375
596,5/16/22,0.6303123,9.380004883,1.528608,82.18660505284893
597,5/17/22,2.510501,-1.630004883,1.5250554,-16.44849174334894
598,5/18/22,-0.6124706,8.230010986,1.5239174,71.88418373294111
599,5/19/22,1.638613,-16.46002197,1.505618,-149.30579177796486
600,5/20/22,-1.84580811,-2.399993896,1.4952327,-23.346572893449153
601,5/23/22,0.1883335,0.170013428,1.4845705,-0.32271310065508124
602,5/24/22,2.290079079,7.290008545,1.4803488,63.46300757349597
603,5/25/22,1.746246457,-3.029998779,1.4751337,-28.990581748798093
604,5/26/22,1.4162196,3.479980469,1.4734404,29.330205145562907
605,5/27/22,2.2937,7.940002441,1.4795203,69.28609149544512
606,5/31/22,1.35070002,9.950012207,1.477683,87.29311528964301
607,6/1/22,2.011,-2.33001709,1.4809579,-22.719673446491957
608,6/2/22,2.2682216,-3.339996338,1.4782343,-31.76774906185296
609,6/3/22,1.914247433,7.800018311,1.4889387,68.03201920069385
610,6/6/22,1.28025,-6.850006104,1.4912524,-63.212785023050834
611,6/7/22,1.957815,1.25,1.507016,9.3525353625
612,6/8/22,3.660424,3.949981689,1.5137745,33.54079322080614
613,6/9/22,-0.01549499,-4.519989014,1.5125397,-42.33891968655888
614,6/10/22,1.549503,-9.779998779,1.5135701,-89.46163650029808
615,6/13/22,0.17,-11.64001465,1.5153885,-106.12491377050547
616,6/14/22,-0.449022653,-14.79998779,1.5127397,-134.43408543898093
617,6/15/22,0.13693289,-1.130004883,1.5120739,-11.969154354348941
618,6/16/22,0.12434468,5.33001709,1.5068003,45.90408156049196
619,6/17/22,2.9709447,-12.55001831,1.4989027,-114.27734060723517
620,6/20/22,0.2455136,-0.790008545,1.4921697,-8.923237736495977
621,6/21/22,-0.399099,9.210021973,1.4883113,80.6637834443409
622,6/22/22,1.7985,-0.679992676,1.4820524,-7.937641345705925
623,6/23/22,0.848004,3.66998291,1.4700534,31.03237522150804
624,6/24/22,1.8307844,12.01998901,1.4735233,105.83736426572418
625,6/27/22,0.2082,-1.489990234,1.471508,-15.194146038802117
626,6/28/22,1.215923,-7.940002441,1.4754707,-72.97770771544513
627,6/29/22,0.47995,-0.309997559,1.4817369,-4.622975423054866
628,6/30/22,0.63736,-3.089996338,1.4851891,-29.528080367352963
629,7/1/22,3.431178434,3.989990234,1.4880619,33.899216763802116
630,7/5/22,0.80506,0.720001221,1.4804009,4.604448668701903
631,7/6/22,0.324723449,1.290008545,1.4845964,9.710958905495977
632,7/7/22,2.4761,5.739990234,1.4912441,49.576897625302124
633,7/8/22,2.091923457,-0.319976807,1.4894425,-4.712376260415874
634,7/11/22,1.6204,-4.440002441,1.4921294,-41.62234599244513
635,7/12/22,1.18917,-3.400024414,1.4916705,-32.30552107228603
636,7/13/22,3.058732,-2.0,1.4979025,-19.763157665999998
637,7/14/22,3.3414272,-0.91998291,1.5004635,-10.087635802008043
638,7/15/22,3.3427316,7.220001221,1.5067575,62.83583472570191
639,7/18/22,1.5213,-3.179992676,1.5135068,-30.334328290705923
640,7/19/22,1.899462,10.31997681,1.5104457,90.6075078472919
641,7/20/22,1.77993089,2.5,1.518193,20.550878835
642,7/21/22,3.342957457,4.020019531,1.5269796,34.16823946943708
643,7/22/22,0.280366,-3.700012207,1.5268549,-34.99301414714301
644,7/25/22,0.2003,0.480010986,1.5275918,2.4544542034411103
645,7/26/22,2.5529,-4.679992676,1.5285778,-43.77234045770593
646,7/27/22,-0.377272543,10.1499939,1.5296583,89.08468623878385
647,7/28/22,4.72035,5.029998779,1.5219963,43.21631508479809
648,7/29/22,4.215713,5.91998291,1.5135087,51.18939347200804
649,8/1/22,0.35741,-1.220001221,1.5070605,-12.775402277701902
650,8/2/22,2.275232,-2.709991455,1.5094111,-26.12374020650402
651,8/3/22,1.55735,6.390014648,1.5110871,55.40025494808814
652,8/4/22,1.5462,-0.279998779,1.5134392,-4.354226109298096
653,8/5/22,2.786007,-0.700012207,1.509562,-8.116989813143014
654,8/8/22,-0.45,-0.480010986,1.5174401,-6.14607042344111
655,8/9/22,0.669402,-1.639984131,1.5240072,-16.537892580709947
656,8/10/22,1.46298903,8.639984131,1.519612,75.55699980670995
657,8/11/22,3.461304843,0.0,1.5249662,-1.8458081100000001
658,8/12/22,3.324798457,7.110015869,1.5102452,61.850511726790046
659,8/15/22,0.02081,1.759979248,1.4995841,13.921273588861006
660,8/16/22,1.281575,0.840026855,1.505272,5.679719288731162
661,8/17/22,1.459221,-3.050018311,1.5035211,-29.16993022519386
662,8/18/22,1.35951,1.240020752,1.5044978,9.263134525138991
663,8/19/22,2.04085,-5.75,1.5050606,-53.35818808349999
664,8/22/22,0.631204,-8.790008545,1.5006756,-80.59263596049595
665,8/23/22,2.518411,-1.0,1.5084774,-10.804482887999999
666,8/24/22,0.642346,1.320007324,1.5111685,9.979708210294074
667,8/25/22,1.622040568,5.839996338,1.5103587,50.47281978685295
668,8/26/22,0.89992889,-14.20001221,1.5018951,-129.05909934301903
669,8/29/22,0.3503456,-2.679992676,1.4944669,-25.85499090170592
670,8/30/22,2.371203,-4.420013428,1.4996257,-41.44327092584492
671,8/31/22,1.8879053,-3.029998779,1.4992373,-28.990581748798093
672,9/1/22,1.927823456,1.240020752,1.498334,9.263134525138991
673,9/2/22,0.663461,-4.180023193,1.4984034,-39.293276460584124
674,9/6/22,0.935068456,-1.479980469,1.4962478,-15.10447180956291
675,9/7/22,1.4387,7.019989014,1.4995576,61.04399041155889
676,9/8/22,2.4689936,2.600006104,1.4952465,21.446800996550845
677,9/9/22,3.162254,6.220001221,1.4985441,53.877159947701905
678,9/12/22,0.630125,4.369995117,1.4987222,37.30355692465106
679,9/13/22,1.3882,-17.86999512,1.5023495,-161.93728267452704
680,9/14/22,1.4966474,1.5,1.5079937,11.592204056999998
681,9/15/22,1.693443,-4.480010986,1.5054682,-41.980769535441105
682,9/16/22,3.811108,-4.559997559,1.5048325,-42.69734322955487
683,9/19/22,0.2301312,2.989990234,1.504658,24.940541985802117
684,9/20/22,0.82121,-4.459991455,1.5096021,-41.801421068004025
685,9/21/22,1.9169423,-6.699981689,1.5127664,-61.86876508030614
686,9/22/22,1.30151,-3.170013428,1.5132291,-30.244927453344914
687,9/23/22,1.569488089,-6.269989014,1.5092448,-58.01660054805888
688,9/26/22,-0.47,-3.640014648,1.5026262,-34.455515528588144
689,9/27/22,0.52093,-0.929992676,1.5052923,-10.177310040205924
690,9/28/22,0.61284389,7.149993896,1.5035911,62.20866186894915
691,9/29/22,1.959384,-7.739990234,1.5002756,-71.18586340130211
692,9/30/22,1.892590457,-5.610015869,1.4957736,-52.10411577979004
693,10/3/22,-0.097653521,9.429992676,1.4838141,82.63442943320592
694,10/4/22,0.952560857,11.36001587,1.4866837,99.92487954224872
695,10/5/22,0.70161,-0.880004883,1.4870914,-9.72948565984894
696,10/6/22,2.470344,-3.889984131,1.4831834,-36.694910831209945
697,10/7/22,1.8520553,-10.41000366,1.4822922,-95.10564533772967
698,10/10/22,0.4301,-2.770019531,1.4813081,-26.661512216937087
699,10/11/22,2.137949,-2.279998779,1.4887427,-22.271575665298094
700,10/12/22,1.44087889,-1.179992676,1.4922963,-12.416978734705925
701,10/13/22,-0.22566811,9.410003662,1.4956447,82.45535435764702
702,10/14/22,3.18466914,-8.339996338,1.493451,-76.56112295185295
703,10/17/22,0.4801234,9.190002441,1.4918451,80.48443496794513
704,10/18/22,0.954906,4.309997559,1.4979712,36.76605831505486
705,10/19/22,2.38163,-2.630004883,1.4993683,-25.407166521348937
706,10/20/22,2.2108,-3.089996338,1.5015903,-29.528080367352963
707,10/21/22,0.054245,8.880004883,1.4974287,77.70726766384894
708,10/24/22,0.8757,4.579986572,1.4961663,39.18480207615507
709,10/25/22,1.100754,6.050018311,1.5000956,52.354338339193845
710,10/26/22,1.6189885,-2.900024414,1.4966985,-27.82618368328603
711,10/27/22,2.9783365,-2.039978027,1.49585,-20.121307808159102
712,10/28/22,2.10580283,9.039978027,1.5016685,79.1404150341591
713,10/31/22,0.70097,-2.809997559,1.4950076,-27.019662368054867
714,11/1/22,0.880603,-1.690002441,1.4998451,-16.985990352945134
715,11/2/22,2.071833,-9.649993896,1.5025728,-88.29696503394914
716,11/3/22,2.51511,-3.859985352,1.4996502,-36.42616152641185
717,11/4/22,2.167491357,5.339996338,1.4979492,45.99348239785295
718,11/7/22,1.34,3.600006104,1.5051342,30.405475774550844
719,11/8/22,0.521529,2.049987793,1.5089915,16.519365826356985
720,11/9/22,1.86457389,-7.869995117,1.5114344,-72.35053486765105
721,11/10/22,1.522436,20.55999756,1.5112525,182.34452346651352
722,11/11/22,1.012604,3.820007324,1.5055583,32.37639515529407
